,job_title,location,job_url,company_name,company_url
0,Quantitative Developer( Python/Capital Market),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/quantitative-developer-python-capital-market-at-modis-2159755952?refId=7b49bb7c-73ff-48c6-a585-7a9e1cb2471d&position=1&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Modis,https://ch.linkedin.com/company/modis?trk=public_jobs_job-result-card_result-card_subtitle-click
1,Quantitative Researcher,Apply Now,https://ca.linkedin.com/jobs/view/quantitative-researcher-at-delphia-2186636753?refId=7b49bb7c-73ff-48c6-a585-7a9e1cb2471d&position=2&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Delphia,https://ca.linkedin.com/company/delphia-ai?trk=public_jobs_job-result-card_result-card_subtitle-click
2,Quantitative Analyst I,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/quantitative-analyst-i-at-td-2179456477?refId=7b49bb7c-73ff-48c6-a585-7a9e1cb2471d&position=3&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,TD,https://ca.linkedin.com/company/td?trk=public_jobs_job-result-card_result-card_subtitle-click
3,Quantitative Software Developer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/quantitative-software-developer-at-tata-consultancy-services-2006332689?refId=7b49bb7c-73ff-48c6-a585-7a9e1cb2471d&position=4&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Tata Consultancy Services,https://in.linkedin.com/company/tata-consultancy-services?trk=public_jobs_job-result-card_result-card_subtitle-click
4,Quantitative Developer (fulltime),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/quantitative-developer-fulltime-at-tundra-technical-solutions-1941207288?refId=7b49bb7c-73ff-48c6-a585-7a9e1cb2471d&position=5&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Tundra Technical Solutions,https://ca.linkedin.com/company/tundra-technical-solutions?trk=public_jobs_job-result-card_result-card_subtitle-click
5,Quantitative Researcher - Vancouver,Apply Now,https://ca.linkedin.com/jobs/view/quantitative-researcher-vancouver-at-matchbox-2175769950?refId=7b49bb7c-73ff-48c6-a585-7a9e1cb2471d&position=6&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Matchbox,https://www.linkedin.com/company/matchbox?trk=public_jobs_job-result-card_result-card_subtitle-click
6,Quantitative Software Developer,"Montreal, Quebec, Canada",https://ca.linkedin.com/jobs/view/quantitative-software-developer-at-procom-2019148203?refId=7b49bb7c-73ff-48c6-a585-7a9e1cb2471d&position=7&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Procom,https://ca.linkedin.com/company/procom?trk=public_jobs_job-result-card_result-card_subtitle-click
7,Quantitative Analyst,"Vancouver, British Columbia, Canada",https://ca.linkedin.com/jobs/view/quantitative-analyst-at-ihs-markit-1990113793?refId=7b49bb7c-73ff-48c6-a585-7a9e1cb2471d&position=8&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,IHS Markit,https://uk.linkedin.com/company/ihsmarkit?trk=public_jobs_job-result-card_result-card_subtitle-click
8,Quantitative Researcher  - PhD,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/quantitative-researcher-phd-at-numerixs-technologies-numerixs-quant-1911104834?refId=7b49bb7c-73ff-48c6-a585-7a9e1cb2471d&position=9&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,NumerixS Technologies (NumerixS Quant),https://ca.linkedin.com/company/numerixs?trk=public_jobs_job-result-card_result-card_subtitle-click
9,Data Scientist (Remote),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-remote-at-yelp-1985254325?refId=7b49bb7c-73ff-48c6-a585-7a9e1cb2471d&position=10&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Yelp,https://www.linkedin.com/company/yelp-com?trk=public_jobs_job-result-card_result-card_subtitle-click
